scenario_id,replication,random_seed,num_cooks,num_packers,arrival_breakdown,arrival_total,balk_count,cost_waste,lambda_walkin,no_seat_count,queue_breakdown,queue_lengths,renege_count,throughput_breakdown,throughput_total,time_simulated,total_profit,total_sales_price,util_BUSSER,util_CASHIER,util_COOK,util_DRIVE_THRU,util_ESPRESSO,util_PACKER,wait_DRIVE_THRU_avg,wait_DRIVE_THRU_p95,wait_MOBILE_avg,wait_MOBILE_p95,wait_WALK_IN_avg,wait_WALK_IN_p95,waste_items
1,1,1,3,1,"{'WALK_IN': 159, 'DRIVE_THRU': 360, 'MOBILE': 167}",686,0,151.35,20,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 16, 'PACKING': 2}",18,122,"{'WALK_IN': 155, 'DRIVE_THRU': 172, 'MOBILE': 34}",361,480.[phone],2507.65,2659.0,0.6287365521506655,0.5211030477631766,0.31887518319122193,0.38529110950877266,0.2821980734860673,0.736333388681312,21.309063514046407,36.586823262167684,13.14374285141944,17.215801641197366,23.07847046869602,40.69119152168108,61
1,2,2,3,1,"{'WALK_IN': 171, 'DRIVE_THRU': 275, 'MOBILE': 173}",619,0,146.85,20,0,"{'CASHIER': 0, 'DRIVE_THRU': 1, 'KITCHEN': 9, 'PACKING': 3}",13,87,"{'WALK_IN': 166, 'DRIVE_THRU': 128, 'MOBILE': 82}",376,480.[phone],2569.65,2716.5,0.7855801620020634,0.5482546822510953,0.28805496059969066,0.29689085118313485,0.24401143822956486,0.8495713955377211,16.444286082753642,30.548041930073488,12.054065456168395,17.119361229870346,18.650339697881172,31.499460101828888,57
1,3,3,3,1,"{'WALK_IN': 146, 'DRIVE_THRU': 316, 'MOBILE': 155}",617,0,147.6,20,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 0, 'PACKING': 0}",0,77,"{'WALK_IN': 144, 'DRIVE_THRU': 156, 'MOBILE': 77}",377,480.[phone],2561.9,2709.5,0.6625126783109632,0.4468380374381661,0.29469696613668345,0.2949048100859621,0.2380830085337266,0.7320684098739467,17.545142602683555,29.970677402791168,11.415613037610871,16.776655746839324,17.649796636718577,28.453773062229526,46
1,4,4,3,1,"{'WALK_IN': 172, 'DRIVE_THRU': 322, 'MOBILE': 155}",649,0,169.50000000000006,20,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 15, 'PACKING': 1}",16,89,"{'WALK_IN': 162, 'DRIVE_THRU': 155, 'MOBILE': 60}",377,480.11435646763874,2512.5,2682.0,0.6631258359165852,0.5411211834014711,0.31642761775036704,0.2838000628200507,0.307780017339402,0.8037264238537125,17.991013742240327,27.782680561213176,13.728151914704354,17.288312238981963,19.83540206968077,29.0971243749551,62
1,5,5,3,1,"{'WALK_IN': 164, 'DRIVE_THRU': 316, 'MOBILE': 180}",660,0,185.54999999999998,20,0,"{'CASHIER': 1, 'DRIVE_THRU': 0, 'KITCHEN': 13, 'PACKING': 9}",23,113,"{'WALK_IN': 154, 'DRIVE_THRU': 147, 'MOBILE': 62}",363,480.[phone],2326.95,2512.5,0.6783647925469294,0.5462875250395409,0.29488658325150285,0.3317355579108667,0.2340208896833726,0.8153708398055833,18.955100820845193,30.169273845974672,12.859442174095625,17.09234787140138,19.88310004273921,32.68376225694721,72
2,1,1,3,1,"{'WALK_IN': 234, 'DRIVE_THRU': 341, 'MOBILE': 131}",706,0,76.5,30,0,"{'CASHIER': 2, 'DRIVE_THRU': 1, 'KITCHEN': 33, 'PACKING': 17}",53,103,"{'WALK_IN': 210, 'DRIVE_THRU': 150, 'MOBILE': 24}",384,480.[phone],2818.5,2895.0,0.8207410876421636,0.7656265049880969,0.3603624754133959,0.39646387153490725,0.2830063670262903,0.752884871196105,31.862649680588753,61.67171109119529,11.464664657956293,17.089464054075776,35.70187511423742,64.81277083838214,23
2,2,2,3,1,"{'WALK_IN': 224, 'DRIVE_THRU': 308, 'MOBILE': 151}",683,0,166.34999999999997,30,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 2, 'PACKING': 5}",7,123,"{'WALK_IN': 218, 'DRIVE_THRU': 151, 'MOBILE': 24}",393,480.[phone],2523.65,2690.0,0.8529102107879191,0.7295706167001488,0.2958381010548023,0.346716048049629,0.24906153316740168,0.8359716563507639,22.601060208434422,36.80155442602283,13.989206635697363,17.275420132291877,25.074353541583427,36.48345143903393,73
2,3,3,3,1,"{'WALK_IN': 242, 'DRIVE_THRU': 320, 'MOBILE': 174}",736,0,138.45000000000002,30,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 33, 'PACKING': 3}",36,151,"{'WALK_IN': 222, 'DRIVE_THRU': 148, 'MOBILE': 21}",391,480.[phone],2707.05,2845.5,0.7900440653264951,0.7536087300137981,0.3190248280863963,0.38155802680473144,0.277219926373679,0.8758896167681108,28.552271401482923,41.90301583560402,10.217439928829034,16.361961300588675,29.59954972050934,43.3088137854748,63
2,4,4,3,1,"{'WALK_IN': 226, 'DRIVE_THRU': 322, 'MOBILE': 151}",699,0,138.75,30,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 24, 'PACKING': 9}",33,133,"{'WALK_IN': 211, 'DRIVE_THRU': 144, 'MOBILE': 15}",370,480.[phone],2670.75,2809.5,0.789059455334452,0.6512473622905974,0.3710735281941933,0.3611188627529181,0.24674765027698115,0.8588548446824702,24.961449193557232,39.79540418910937,11.444026944562346,16.6419384831693,27.71541389582362,40.453913498071415,55
2,5,5,3,1,"{'WALK_IN': 231, 'DRIVE_THRU': 314, 'MOBILE': 155}",700,0,221.7,30,0,"{'CASHIER': 1, 'DRIVE_THRU': 0, 'KITCHEN': 39, 'PACKING': 0}",40,133,"{'WALK_IN': 211, 'DRIVE_THRU': 144, 'MOBILE': 17}",372,480.[phone],2417.8,2639.5,0.7883411337977584,0.7147465190177689,0.38126841796463673,0.32081871096714554,0.19093413141362187,0.8601842239021417,24.276479997900342,34.469582183482764,14.22370430922841,16.339095135854905,26.428149621714798,36.64089422536091,88
3,1,1,3,2,"{'WALK_IN': 140, 'DRIVE_THRU': 338, 'MOBILE': 159}",637,0,145.2,20,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 11, 'PACKING': 0}",11,52,"{'WALK_IN': 137, 'DRIVE_THRU': 164, 'MOBILE': 102}",403,480.[phone],2695.8,2841.0,0.5661019932019014,0.44505648200078535,0.3445580797977965,0.33291542435608673,0.23425052628672094,0.4598375076598179,14.600876555192071,24.330515941815147,11.692210394162126,16.390419858996008,14.578474707875488,24.750319244136534,39
3,2,2,3,2,"{'WALK_IN': 188, 'DRIVE_THRU': 316, 'MOBILE': 154}",658,0,44.25,20,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 20, 'PACKING': 0}",20,46,"{'WALK_IN': 177, 'DRIVE_THRU': 151, 'MOBILE': 104}",432,480.[phone],2885.75,2930.0,0.7069477203462076,0.6384416465802379,0.2230593128717113,0.33265784440828533,0.21655155326332223,0.48091287384354586,12.13793756439938,25.35726501005881,9.026496142771286,15.804520854796957,15.962443514130294,28.56256918078466,16
3,3,3,3,2,"{'WALK_IN': 163, 'DRIVE_THRU': 328, 'MOBILE': 163}",654,0,143.40000000000003,20,0,"{'CASHIER': 1, 'DRIVE_THRU': 0, 'KITCHEN': 5, 'PACKING': 0}",6,57,"{'WALK_IN': 160, 'DRIVE_THRU': 162, 'MOBILE': 101}",423,480.36559689053274,2631.1,2774.5,0.7168248883775805,0.5001642398625263,0.27724130791910195,0.3250302593095356,0.2620519760680046,0.40640080388727956,13.27675914072811,22.356048807537093,10.060176542699008,16.20567769079048,15.23060263987828,29.756936843271315,34
3,4,4,3,2,"{'WALK_IN': 164, 'DRIVE_THRU': 342, 'MOBILE': 171}",677,0,101.70000000000002,20,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 11, 'PACKING': 0}",11,58,"{'WALK_IN': 162, 'DRIVE_THRU': 164, 'MOBILE': 107}",433,480.63160581768756,2860.3,2962.0,0.6628558758519727,0.46894262155009336,0.3143527062755952,0.35969270877304516,0.2943463269892816,0.447318923793789,16.13144878185121,26.78481240578484,11.790890613243342,16.404534843537817,17.635712184469497,28.15034028232142,35
3,5,5,3,2,"{'WALK_IN': 180, 'DRIVE_THRU': 304, 'MOBILE': 161}",645,0,128.10000000000002,20,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 16, 'PACKING': 0}",16,102,"{'WALK_IN': 170, 'DRIVE_THRU': 149, 'MOBILE': 54}",373,480.[phone],2689.9,2818.0,0.6481542933257022,0.5755905430961831,0.37767955817410237,0.33695412345834314,0.29001041623179435,0.37219363201359246,17.57773239093704,31.30732603196612,13.036975762649815,16.988852821512584,20.453154539081012,34.225320720246955,36
4,1,1,3,2,"{'WALK_IN': 241, 'DRIVE_THRU': 364, 'MOBILE': 145}",750,0,47.7,30,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 31, 'PACKING': 0}",31,123,"{'WALK_IN': 222, 'DRIVE_THRU': 170, 'MOBILE': 18}",410,480.[phone],2875.3,2923.0,0.9117904497774695,0.7560250227862776,0.3919111249957218,0.35900812874653165,0.27020870043775647,0.4284866633890178,29.94459242188796,44.67985390511508,9.230214136289986,16.593293737491866,34.18010227040607,54.830205908606644,19
4,2,2,3,2,"{'WALK_IN': 238, 'DRIVE_THRU': 300, 'MOBILE': 145}",683,0,50.7,30,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 1, 'PACKING': 0}",1,116,"{'WALK_IN': 236, 'DRIVE_THRU': 148, 'MOBILE': 27}",411,480.08664284433894,3094.3,3145.0,0.9028798360830028,0.7902772040243699,0.37776735307865933,0.31320295241313045,0.25276495235660507,0.43456933782249774,21.996650774597185,36.388480354875995,12.72138197277088,16.944271420713385,27.9528211298407,40.350545433672366,20
4,3,3,3,2,"{'WALK_IN': 240, 'DRIVE_THRU': 317, 'MOBILE': 155}",712,0,98.4,30,0,"{'CASHIER': 4, 'DRIVE_THRU': 1, 'KITCHEN': 22, 'PACKING': 0}",27,105,"{'WALK_IN': 231, 'DRIVE_THRU': 150, 'MOBILE': 42}",423,480.48030417926645,2884.1,2982.5,0.9152672386658842,0.7325988124543769,0.37195670892633825,0.34958830979176747,0.20897617967754667,0.43278257646737756,20.508823053277503,31.483765947096643,9.987014670512039,16.562520652257774,23.114116062999425,33.196043869105765,31
4,4,4,3,2,"{'WALK_IN': 232, 'DRIVE_THRU': 328, 'MOBILE': 137}",697,0,78.60000000000001,30,0,"{'CASHIER': 3, 'DRIVE_THRU': 0, 'KITCHEN': 23, 'PACKING': 0}",26,100,"{'WALK_IN': 213, 'DRIVE_THRU': 156, 'MOBILE': 36}",405,480.01059927610794,2893.4,2972.0,0.8977444721569985,0.6242932850697058,0.3347188893469368,0.33003890388734386,0.26876011334960787,0.42776367498276074,22.16778435332714,36.31538261221435,13.095080145835542,17.22705715459383,23.068916681935203,35.93161987514599,31
4,5,5,3,2,"{'WALK_IN': 253, 'DRIVE_THRU': 292, 'MOBILE': 141}",686,0,97.80000000000003,30,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 44, 'PACKING': 0}",44,86,"{'WALK_IN': 233, 'DRIVE_THRU': 129, 'MOBILE': 53}",415,480.[phone],2941.7,3039.5,0.9382803554421346,0.8493861335991514,0.3429614699008494,0.30070519325120443,0.2271988903277385,0.452582781146127,16.94418945761739,28.30014298442903,12.062980694796236,16.534461678084586,21.076905393296023,36.059647204000086,33
5,1,1,4,1,"{'WALK_IN': 155, 'DRIVE_THRU': 310, 'MOBILE': 162}",627,0,118.05000000000001,20,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 5, 'PACKING': 12}",17,35,"{'WALK_IN': 148, 'DRIVE_THRU': 144, 'MOBILE': 123}",415,480.[phone],2700.95,2819.0,0.6323608161449835,0.5140005069879137,0.26314573315490475,0.3016223533373269,0.2465948234261596,0.8621692434500235,11.667938972118542,21.986909154301543,9.491407068761662,15.948285657437776,12.983808974814206,24.133001810719733,31
5,2,2,4,1,"{'WALK_IN': 161, 'DRIVE_THRU': 324, 'MOBILE': 170}",655,0,181.20000000000002,20,0,"{'CASHIER': 1, 'DRIVE_THRU': 0, 'KITCHEN': 0, 'PACKING': 4}",5,62,"{'WALK_IN': 157, 'DRIVE_THRU': 160, 'MOBILE': 105}",422,480.[phone],2938.8,3120.0,0.632802694725176,0.4903928641626554,0.33987945033476064,0.3593788133562105,0.27027064465864026,0.9015388848965142,15.553921265345258,27.98230426178742,12.171897834844973,16.413848884862688,15.955917322373969,25.73512635927242,59
5,3,3,4,1,"{'WALK_IN': 157, 'DRIVE_THRU': 304, 'MOBILE': 163}",624,0,154.95000000000002,20,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 12, 'PACKING': 6}",18,48,"{'WALK_IN': 146, 'DRIVE_THRU': 149, 'MOBILE': 110}",405,480.[phone],2631.05,2786.0,0.5068536428329581,0.5177913479484579,0.2350322047446504,0.324565101873753,0.2536143209545586,0.8513294771385529,12.491927300881745,23.38968788153015,9.952162926788116,15.658720550842437,15.958024092280683,28.20859703681832,45
5,4,4,4,1,"{'WALK_IN': 172, 'DRIVE_THRU': 292, 'MOBILE': 156}",620,0,104.39999999999999,20,0,"{'CASHIER': 0, 'DRIVE_THRU': 2, 'KITCHEN': 1, 'PACKING': 8}",11,35,"{'WALK_IN': 166, 'DRIVE_THRU': 140, 'MOBILE': 116}",422,480.45920714044024,2897.6,3002.0,0.6292417881891638,0.5150691183053433,0.24254657789993508,0.31112142652865377,0.26877754709297824,0.8565846332030875,12.631614881331208,22.345468536504708,9.936571840195644,16.036079763274557,13.200815479068352,23.448592035995397,33
5,5,5,4,1,"{'WALK_IN': 167, 'DRIVE_THRU': 330, 'MOBILE': 147}",644,0,157.34999999999997,20,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 0, 'PACKING': 5}",5,43,"{'WALK_IN': 164, 'DRIVE_THRU': 163, 'MOBILE': 101}",428,480.[phone],2810.65,2968.0,0.6579655099012338,0.5540648869144701,0.26554169300433467,0.32752262637123125,0.2745291923863732,0.8705479272552066,13.773527283710434,25.155569208281694,10.908011139623557,16.47044581424379,14.937877791400508,24.625850847876315,41
6,1,1,4,1,"{'WALK_IN': 213, 'DRIVE_THRU': 367, 'MOBILE': 152}",732,0,245.69999999999996,30,0,"{'CASHIER': 1, 'DRIVE_THRU': 1, 'KITCHEN': 6, 'PACKING': 12}",20,107,"{'WALK_IN': 207, 'DRIVE_THRU': 174, 'MOBILE': 40}",421,480.[phone],2881.3,3127.0,0.8060286145893496,0.6587765674219129,0.3199299963824331,0.42464373481024553,0.3113546518966909,0.9142508534048114,22.041234122214533,31.292219470229643,12.712418134597005,16.842315725496096,23.214875523849926,35.388116486465165,96
6,2,2,4,1,"{'WALK_IN': 251, 'DRIVE_THRU': 364, 'MOBILE': 157}",772,0,208.65,30,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 14, 'PACKING': 29}",43,120,"{'WALK_IN': 226, 'DRIVE_THRU': 172, 'MOBILE': 33}",431,480.[phone],2987.35,3196.0,0.8564263801651115,0.7369040658084681,0.3028752166447192,0.38921470073930065,0.28533265129542845,0.9523869255138198,22.64442778968987,37.07403620454116,12.958206741599946,16.910028427919304,25.756824620423334,41.20432717748368,97
6,3,3,4,1,"{'WALK_IN': 233, 'DRIVE_THRU': 336, 'MOBILE': 170}",739,0,196.95000000000002,30,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 25, 'PACKING': 17}",42,114,"{'WALK_IN': 212, 'DRIVE_THRU': 152, 'MOBILE': 53}",417,480.[phone],2883.05,3080.0,0.8146919172959916,0.7336849510540614,0.3232451106050342,0.33291281334482825,0.3656706520667721,0.9649858901909354,24.0768817605272,42.72623400739166,9.818332939241179,15.968650538620475,28.50278511417503,51.10824627958343,72
6,4,4,4,1,"{'WALK_IN': 214, 'DRIVE_THRU': 366, 'MOBILE': 157}",737,0,204.0,30,0,"{'CASHIER': 1, 'DRIVE_THRU': 2, 'KITCHEN': 0, 'PACKING': 14}",17,97,"{'WALK_IN': 208, 'DRIVE_THRU': 176, 'MOBILE': 56}",440,480.[phone],2838.0,3042.0,0.7821519116047551,0.6900588764744174,0.3060529738757816,0.3723192826973674,0.2980411401897324,0.9396548262136567,18.792946524031155,32.41403291403435,13.295936648859001,16.801076191466258,24.733864500632002,46.52713153415529,78
6,5,5,4,1,"{'WALK_IN': 261, 'DRIVE_THRU': 304, 'MOBILE': 156}",721,0,185.25000000000003,30,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 9, 'PACKING': 0}",9,101,"{'WALK_IN': 252, 'DRIVE_THRU': 147, 'MOBILE': 55}",454,480.18828823704314,3034.75,3220.0,0.9171097070508325,0.7936861566907528,0.29813469812055654,0.33831507158326946,0.3087665613593788,0.958521870328883,22.459582473336937,40.49058969691133,12.472287156248024,16.973855601005464,26.607211310714952,40.787296017655635,78
7,1,1,4,2,"{'WALK_IN': 176, 'DRIVE_THRU': 374, 'MOBILE': 148}",698,0,49.65,20,0,"{'CASHIER': 2, 'DRIVE_THRU': 0, 'KITCHEN': 2, 'PACKING': 0}",4,11,"{'WALK_IN': 174, 'DRIVE_THRU': 187, 'MOBILE': 135}",496,480.[phone],3426.85,3476.5,0.7385769018731146,0.5644630113914655,0.23043735772733712,0.44057155500050166,0.28011564177036696,0.5322687819297481,10.02067876379442,19.27554524732115,8.609412516022466,14.745996138847872,11.695004004351018,23.63393353236447,11
7,2,2,4,2,"{'WALK_IN': 168, 'DRIVE_THRU': 334, 'MOBILE': 158}",660,0,78.45,20,0,"{'CASHIER': 0, 'DRIVE_THRU': 0, 'KITCHEN': 8, 'PACKING': 0}",8,23,"{'WALK_IN': 161, 'DRIVE_THRU': 165, 'MOBILE': 130}",456,480.03246704213365,3141.55,3220.0,0.6435893405745235,0.6599539505990154,0.2952722908003367,0.3632121654882629,0.2408535693372661,0.4646070841925818,11.000128967814092,21.139969423239442,8.909059797871933,15.596265887642456,13.829024695329112,26.302925327786866,18
